<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.25' y1='35.01' x2='77.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='149.42' y1='35.01' x2='149.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.60' y1='35.01' x2='221.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='293.78' y1='35.01' x2='293.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='365.96' y1='35.01' x2='365.96' y2='29.34' style='stroke-width: 0.75;' />
<line x1='438.13' y1='35.01' x2='438.13' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.99' x2='54.47' y2='257.99' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.53' x2='54.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.07' x2='54.47' y2='107.07' style='stroke-width: 0.75;' />
<text x='48.80' y='261.43' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='110.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='77.25' y1='303.53' x2='77.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='149.42' y1='303.53' x2='149.42' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.60' y1='303.53' x2='221.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='293.78' y1='303.53' x2='293.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='365.96' y1='303.53' x2='365.96' y2='309.20' style='stroke-width: 0.75;' />
<line x1='438.13' y1='303.53' x2='438.13' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='149.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='293.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='365.96' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='438.13' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='257.99' x2='480.66' y2='257.99' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.07' x2='480.66' y2='107.07' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='211.53' cy='117.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='127.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='90.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='202.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='226.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='245.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='105.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='125.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='119.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='78.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='231.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='263.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='238.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='264.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='210.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='251.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='93.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='240.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='226.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='99.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='122.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='114.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='235.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='255.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='271.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='78.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='251.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='213.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='238.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='243.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='255.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='226.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='127.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='221.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='164.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='84.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='202.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='222.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='228.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='78.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='220.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='215.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='259.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='168.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='184.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='219.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='223.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='228.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='231.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='120.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='78.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='165.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='81.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='266.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='180.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='226.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='254.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='99.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='114.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='259.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='114.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='114.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='184.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='127.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='232.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='211.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='218.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='84.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='117.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='91.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='127.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='206.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='114.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='213.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='168.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='184.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='222.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='213.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='266.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='263.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='221.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='117.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='84.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='127.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='215.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='207.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='251.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='259.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='219.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='184.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='235.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='122.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='94.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='213.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='94.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='226.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='248.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='206.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='213.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='99.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='255.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='226.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='184.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='120.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='243.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='203.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='84.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='221.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='184.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='89.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='226.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='206.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='145.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='259.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='168.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='221.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='207.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='89.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='184.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='234.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='202.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='74.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='94.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='165.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='127.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='120.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='213.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='210.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='237.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='263.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='235.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='124.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='231.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='218.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='213.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='84.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='117.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='91.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='226.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='226.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='184.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='84.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='184.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='168.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='91.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='231.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='259.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='117.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='231.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='105.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='117.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='96.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='222.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='94.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='207.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='127.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='90.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='99.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='180.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='89.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='180.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='101.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='226.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='101.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='89.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='120.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='84.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='202.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='245.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='94.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='168.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='117.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='206.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='168.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='169.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='81.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='99.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='81.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='99.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='221.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='250.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='161.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='216.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='237.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='114.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='87.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
