<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='106.38' y1='35.01' x2='106.38' y2='29.34' style='stroke-width: 0.75;' />
<line x1='206.36' y1='35.01' x2='206.36' y2='29.34' style='stroke-width: 0.75;' />
<line x1='306.34' y1='35.01' x2='306.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='406.32' y1='35.01' x2='406.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.83' x2='54.47' y2='257.83' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.24' x2='54.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.66' x2='54.47' y2='114.66' style='stroke-width: 0.75;' />
<line x1='60.14' y1='43.08' x2='54.47' y2='43.08' style='stroke-width: 0.75;' />
<text x='48.80' y='261.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.10' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='106.38' y1='303.53' x2='106.38' y2='309.20' style='stroke-width: 0.75;' />
<line x1='206.36' y1='303.53' x2='206.36' y2='309.20' style='stroke-width: 0.75;' />
<line x1='306.34' y1='303.53' x2='306.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='406.32' y1='303.53' x2='406.32' y2='309.20' style='stroke-width: 0.75;' />
<text x='106.38' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='206.36' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='306.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='406.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='257.83' x2='480.66' y2='257.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.66' x2='480.66' y2='114.66' style='stroke-width: 0.75;' />
<line x1='474.99' y1='43.08' x2='480.66' y2='43.08' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='264.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='93.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='162.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='234.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='202.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='203.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='259.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='163.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='97.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='134.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='207.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='104.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='227.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='234.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='203.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='170.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='260.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='195.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='219.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='250.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='170.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='110.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='225.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='88.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='230.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='134.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='207.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='225.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='93.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='111.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='250.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='202.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='115.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='216.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='195.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='233.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='207.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='195.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='240.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='112.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='256.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='115.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='159.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='149.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='245.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='217.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='134.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='135.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='146.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='155.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='202.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='170.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='225.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='134.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='110.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='242.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='243.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='203.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='244.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='155.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='126.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='238.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='170.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='259.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='233.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='170.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='162.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='238.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='243.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='122.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='241.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='249.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='256.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='225.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='227.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='199.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='212.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='203.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='259.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='230.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='139.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='250.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='93.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='225.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='241.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='241.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='225.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='149.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='167.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='246.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='207.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='228.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='256.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='135.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='203.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='250.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='111.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='207.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='233.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='241.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='96.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='249.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='123.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='162.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='229.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='220.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='202.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='178.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='170.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='216.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.09' cy='115.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='259.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='242.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='173.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.60' cy='122.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='170.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.58' cy='99.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='134.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='101.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='229.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='251.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='113.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='142.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='138.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='269.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='248.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='134.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='251.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='179.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='113.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='117.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='98.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='183.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='102.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='229.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='111.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='134.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='254.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='183.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='94.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='179.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='254.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='247.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='251.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='98.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='229.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='201.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='179.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='111.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='225.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='179.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='261.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='238.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='251.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='248.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='259.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='109.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='179.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='263.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='265.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='121.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='142.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.35' cy='187.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='234.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='238.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.26' cy='183.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.51' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.35' cy='126.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
